# File generated by CMD 3.1 (http://stev.oapd.inaf.it/cmd) on Sat Jan  7 21:04:20 CET 2023
# PARSEC isochrones, release v1.2S
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287
# Warning: you choose not to include the TP-AGB phase!
# Photometric system: DECAM (ABmags)
# Using OBC version of bolometric corrections as detailed in Marigo et al. (2008, A&A 482, 883) and Girardi et al. (2008, PASP 120, 583)
# BCs of Carbon stars derive from Aringer et al. (2009, A&A 503, 913)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# IMF: Chabrier (2001) lognormal 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# Kind of output: isochrone tables
#	Isochrone  Z = 0.00100	Y = 0.25000	[M/H] = -1.190	eta_R = 0.200	Age = 	1.0500e+10 yr
#      Z	log(age/yr)	M_ini   	M_act	logL/Lo	logTe	logG	mbol    DECam-u DES-g   DES-r   DES-i   DES-z   DES-Y	int_IMF	stage
	0.001000	10.0212	0.85427135	0.7818	1.7822	3.7424	2.4706	0.314	1.879	0.719	0.247	0.115	0.067	0.054	3.09384847	4
	0.001000	10.0212	0.85433233	0.7818	1.7860	3.7417	2.4639	0.305	1.877	0.713	0.238	0.104	0.056	0.043	3.09387136	4
	0.001000	10.0212	0.85439348	0.7817	1.7906	3.7408	2.4558	0.294	1.876	0.706	0.226	0.092	0.042	0.028	3.09389472	4
	0.001000	10.0212	0.85445422	0.7816	1.7958	3.7398	2.4466	0.280	1.874	0.698	0.214	0.077	0.026	0.012	3.09391761	4
	0.001000	10.0212	0.85451549	0.7816	1.8015	3.7389	2.4371	0.266	1.870	0.688	0.200	0.061	0.010	-0.005	3.09394073	4
	0.001000	10.0212	0.85457677	0.7815	1.8081	3.7378	2.4260	0.250	1.866	0.677	0.183	0.043	-0.010	-0.025	3.09396386	4
	0.001000	10.0212	0.85464007	0.7814	1.8173	3.7363	2.4108	0.227	1.859	0.661	0.161	0.018	-0.037	-0.053	3.09398794	4
	0.001000	10.0212	0.85469919	0.7814	1.8126	3.7372	2.4191	0.239	1.861	0.668	0.172	0.031	-0.022	-0.038	3.09401035	4
	0.001000	10.0212	0.85476196	0.7813	1.8279	3.7347	2.3936	0.200	1.851	0.643	0.135	-0.011	-0.067	-0.084	3.09403396	4
	0.001000	10.0212	0.85482281	0.7812	1.8501	3.7314	2.3580	0.145	1.833	0.603	0.080	-0.071	-0.132	-0.151	3.09405708	4
	0.001000	10.0212	0.85487175	0.7811	1.8860	3.7264	2.3024	0.055	1.799	0.538	-0.009	-0.168	-0.234	-0.256	3.09407544	4
	0.001000	10.0212	0.85489511	0.7811	1.9240	3.7216	2.2453	-0.040	1.770	0.470	-0.100	-0.268	-0.340	-0.365	3.09408426	4
	0.001000	10.0212	0.85490531	0.7810	1.9620	3.7171	2.1890	-0.135	1.745	0.402	-0.191	-0.367	-0.445	-0.472	3.09408832	4
	0.001000	10.0212	0.85490978	0.7810	1.9996	3.7128	2.1341	-0.229	1.716	0.333	-0.281	-0.465	-0.548	-0.578	3.09408998	4
	0.001000	10.0212	0.85491204	0.7810	2.0360	3.7089	2.0822	-0.320	1.685	0.266	-0.369	-0.560	-0.647	-0.680	3.09409070	4
	0.001000	10.0212	0.85491323	0.7810	2.0677	3.7057	2.0379	-0.399	1.654	0.206	-0.445	-0.642	-0.733	-0.768	3.09409118	7
	0.001000	10.0212	0.85491335	0.7810	2.0717	3.7054	2.0323	-0.409	1.650	0.198	-0.455	-0.652	-0.744	-0.779	3.09409118	7
	0.001000	10.0212	0.85491478	0.7810	2.1199	3.7010	1.9666	-0.530	1.600	0.105	-0.571	-0.777	-0.874	-0.912	3.09409189	7
	0.001000	10.0212	0.85491669	0.7810	2.1683	3.6969	1.9019	-0.651	1.559	0.013	-0.686	-0.899	-1.002	-1.043	3.09409261	7
	0.001000	10.0212	0.85492015	0.7810	2.1521	3.6985	1.9243	-0.610	1.568	0.042	-0.648	-0.859	-0.959	-0.999	3.09409380	7
	0.001000	10.0212	0.85495090	0.7807	2.1478	3.6985	1.9287	-0.599	1.577	0.053	-0.637	-0.848	-0.948	-0.988	3.09410548	7
	0.001000	10.0212	0.85497457	0.7805	2.1889	3.6948	1.8726	-0.702	1.550	-0.022	-0.733	-0.951	-1.057	-1.099	3.09411430	7
	0.001000	10.0212	0.85499674	0.7803	2.2312	3.6911	1.8153	-0.808	1.521	-0.099	-0.832	-1.057	-1.168	-1.212	3.09412289	7
	0.001000	10.0212	0.85501277	0.7801	2.2718	3.6875	1.7602	-0.910	1.494	-0.173	-0.926	-1.159	-1.274	-1.322	3.09412885	7
	0.001000	10.0212	0.85502416	0.7800	2.3082	3.6843	1.7111	-1.001	1.470	-0.240	-1.011	-1.250	-1.370	-1.420	3.09413314	7
	0.001000	10.0212	0.85503989	0.7797	2.3527	3.6805	1.6514	-1.112	1.439	-0.321	-1.115	-1.362	-1.487	-1.539	3.09413910	7
	0.001000	10.0212	0.85505408	0.7794	2.3923	3.6772	1.5984	-1.211	1.412	-0.393	-1.208	-1.461	-1.591	-1.646	3.09414434	7
	0.001000	10.0212	0.85506725	0.7791	2.4326	3.6739	1.5445	-1.311	1.386	-0.465	-1.301	-1.561	-1.695	-1.753	3.09414935	7
	0.001000	10.0212	0.85507941	0.7788	2.4732	3.6705	1.4902	-1.413	1.365	-0.536	-1.391	-1.659	-1.798	-1.859	3.09415412	7
	0.001000	10.0212	0.85509074	0.7784	2.5144	3.6670	1.4349	-1.516	1.350	-0.605	-1.483	-1.759	-1.903	-1.967	3.09415841	7
	0.001000	10.0212	0.85510105	0.7781	2.5557	3.6636	1.3795	-1.619	1.336	-0.674	-1.575	-1.858	-2.009	-2.075	3.09416223	7
	0.001000	10.0212	0.85511047	0.7776	2.5969	3.6601	1.3242	-1.722	1.323	-0.743	-1.666	-1.958	-2.114	-2.183	3.09416580	7
	0.001000	10.0212	0.85511893	0.7772	2.6377	3.6566	1.2692	-1.824	1.313	-0.810	-1.757	-2.057	-2.218	-2.290	3.09416890	7
	0.001000	10.0212	0.85512692	0.7767	2.6784	3.6531	1.2145	-1.926	1.305	-0.877	-1.847	-2.155	-2.321	-2.397	3.09417200	7
	0.001000	10.0212	0.85513461	0.7762	2.7190	3.6496	1.1594	-2.027	1.300	-0.942	-1.936	-2.252	-2.424	-2.503	3.09417486	7
	0.001000	10.0212	0.85514218	0.7755	2.7596	3.6461	1.1045	-2.129	1.298	-1.002	-2.021	-2.347	-2.525	-2.607	3.09417772	7
	0.001000	10.0212	0.85514951	0.7748	2.8014	3.6424	1.0475	-2.233	1.301	-1.063	-2.108	-2.443	-2.628	-2.714	3.09418058	7
	0.001000	10.0212	0.85515618	0.7740	2.8422	3.6389	0.9920	-2.336	1.304	-1.123	-2.193	-2.538	-2.729	-2.818	3.09418297	7
	0.001000	10.0212	0.85516262	0.7732	2.8848	3.6351	0.9339	-2.442	1.316	-1.181	-2.281	-2.637	-2.835	-2.927	3.09418535	7
	0.001000	10.0212	0.85516793	0.7723	2.9296	3.6311	0.8727	-2.554	1.332	-1.242	-2.374	-2.741	-2.946	-3.042	3.09418750	7
	0.001000	10.0212	0.85517186	0.7716	2.9737	3.6271	0.8120	-2.664	1.351	-1.301	-2.464	-2.843	-3.055	-3.155	3.09418893	7
	0.001000	10.0212	0.85517520	0.7708	3.0144	3.6235	0.7563	-2.766	1.373	-1.351	-2.545	-2.935	-3.155	-3.259	3.09419012	7
	0.001000	10.0212	0.85517853	0.7699	3.0579	3.6195	0.6967	-2.875	1.404	-1.400	-2.629	-3.032	-3.260	-3.368	3.09419155	7
	0.001000	10.0212	0.85518128	0.7690	3.0993	3.6158	0.6397	-2.978	1.436	-1.445	-2.708	-3.124	-3.359	-3.471	3.09419250	7
	0.001000	10.0212	0.85518384	0.7681	3.1665	3.6095	0.5470	-3.146	1.493	-1.516	-2.835	-3.272	-3.521	-3.639	3.09419346	7
	0.001000	10.0212	0.85518521	0.7674	3.1854	3.6077	0.5206	-3.193	1.512	-1.535	-2.870	-3.313	-3.566	-3.686	3.09419394	7
	0.001000	10.0212	0.85518557	0.7672	3.2132	3.6052	0.4823	-3.263	1.538	-1.563	-2.923	-3.374	-3.633	-3.755	3.09419417	7
	0.001000	10.0212	0.85518575	0.7670	3.2429	3.6024	0.4415	-3.337	1.570	-1.590	-2.977	-3.439	-3.704	-3.829	3.09419417	7
	0.001000	10.0212	0.85518599	0.7669	3.2710	3.5998	0.4028	-3.407	1.599	-1.615	-3.029	-3.501	-3.771	-3.900	3.09419441	7
	0.001000	10.0212	0.85518628	0.7666	3.3055	3.5965	0.3551	-3.494	1.631	-1.636	-3.084	-3.572	-3.853	-3.986	3.09419441	7
	0.001000	10.0212	0.85518688	0.7661	3.3368	3.5935	0.3117	-3.572	1.658	-1.654	-3.133	-3.635	-3.927	-4.064	3.09419465	7
	0.001000	10.0212	0.85518700	0.7660	3.3348	3.5937	0.3144	-3.567	1.656	-1.653	-3.130	-3.631	-3.923	-4.059	3.09419465	7
	0.001000	10.0212	0.85518700	0.7660	3.3348	3.5937	0.3144	-3.567	1.656	-1.654	-3.130	-3.631	-3.923	-4.059	3.09419465	8
